MEIJER THRIFTY ACRES #177,8401 TWENTY SIX MILE RD,WASHINGTON TWP,48094,42.75248,-83.032269
MAINSTREET MARKET PLACE,3171 UNION LAKE RD,COMMERCE TWP,48382,42.592855,-83.517682
R & R WINE SHOPPE,5915 TWENTY FIVE MILE RD,SHELBY TOWNSHIP,48316,42.683483,-83.068352
COACH LIQUOR SHOP,5939 ANDERSONVILLE RD,WATERFORD,48329,42.700442,-83.406315
SKY CAFE BP MARKET,21122 HAGGERTY RD,NORTHVILLE,48167,42.436757,-83.4353
KELSEY'S MARKET,26953 RYAN RD,WARREN,48091,42.49021,-83.067481
LAKEVIEW PS & PIZZA,990 S CASS LAKE RD,WATERFORD,48328,42.625001,-83.355302
19 VAN DYKE MINI MART,42955 VAN DYKE RD,STERLING HEIGHT,48314,42.605543,-83.068352
MOBIL-SYLVAN,328 S TELEGRAPH RD,SYLVAN LAKE,48320,42.62521,-83.325465
WAL-MART #4424  (SUPER),29176 VAN DYKE AVE,WARREN,48093,42.508597,-83.026967
PLUM MKT,3675 W MAPLE RD,BLOOMFIELD HILL,48301,42.541519,-83.304106
BUSCEMIS-WINE CELLAR,1325 W HURON ST,WATERFORD,48328,42.634477,-83.338611
ONE STEP PARTY STORE,16530 TWENTY ONE MILE RD,MACOMB TOWNSHIP,48044,42.654793,-82.917884
SOUTHFIELD CENTER P/S,21321 TELEGRAPH RD,SOUTHFIELD,48033,42.451806,-83.278508
S & M MKT,10 ROCHESTER RD,OAKLAND TWP,48363,42.766475,-83.15418
BLUE DOG PARTY PLACE,49108 GRATIOT AVE,CHESTERFIELD,48051,42.660833,-82.844298
OAKWOOD MARKET,2487 OAKWOOD RD,OXFORD,48371,42.870028,-83.234973
LUXURY LANES,600 E NINE MILE RD,FERNDALE,48220,42.460334,-83.12572
HURON POINTE PARTY STORE,29965 S RIVER RD,HARRISON TWP,48045,42.589612,-82.810198
SKIP'S MARKET,8817 TEN MILE RD,CENTERLINE,48015,42.481246,-83.030767
MEADOWS FINE WINE,21099 FARMINGTON RD,FARMINGTON HILL,48336,42.465835,-83.346878
ANDY'S COUNTRY MKT.,22595 MIDDLEBELT RD,FARMINGTON HILL,48336,42.465835,-83.346878
BURTON CORNERS PARTY STOR,6007 W M-21 HWY,OWOSSO,48867,42.997805,-84.176636
FREDDIE'S PARTY STORE,116 S WASHINGTON ST,OWOSSO,48867,42.996883,-84.170705
CMS FUELING CENTER,373 LAKE NEPESSING RD,LAPEER,48446,43.034952,-83.360826
BRASS MUG LIQUOR OF NORTH,4484-4490 HURON,NORTH BRANCH,48461,43.229471,-83.196612
BAKERS MARKET,4006 N IRISH RD,DAVISON,48423,43.063272,-83.557164
KEN'S BUGGY STOP,106 N MAIN ST,OVID,48866,43.005158,-84.371726
A&B OF DAVISON,8463 DAVISON,DAVISON,48423,43.034749,-83.518006
FOOD CASTLE #2,3035 E GRAND BLANC RD,GRAND BLANC,48439,42.916716,-83.650288
METAMORA BP,3839 S. LAPEER RD,METAMORA,48455,42.945859,-83.3131
ALPINE GROCERY,604 W BROAD ST,LINDEN,48451,42.813227,-83.78992
RIVERSIDE MARKET #2,311 N OAK ST,DURAND,48429,42.91374,-83.98834
NEHRINGS MARKET,3517 S BELSAY RD,BURTON,48519,42.976038,-83.593235
MOBIL X,3983 VAN DYKE RD,ALMONT,48003,42.949655,-83.056589
GOURMET WINE SHOPPE,3909 OWEN RD,FENTON,48430,42.789068,-83.745808
V & B MARKET,5011 E MT MORRIS RD,MT MORRIS,48458,42.771563,-77.89383
FOOD PLUS PARTY STORE 1,1052 E MAPLE AVE,FLINT,48507,42.959364,-83.690613
LOCKE'S PARTY STORE,1228 N LEROY ST,FENTON,48430,42.811308,-83.706423
LAPEER WINE & SPIRITS,543 S MAIN ST,LAPEER,48446,43.04483,-83.319401
OLIVER T'S,1553 E HILL RD,GRAND BLANC,48439,42.94491,-83.67153
RANDY'S,5272 MILLER RD,FLINT,48507,42.97394,-83.78154
SAM'S FOOD MARKET,5016 RICHFIELD RD,FLINT,48506,43.050941,-83.615496
STARR MART,G 4226 FENTON RD,FLINT,48507,42.967828,-83.693182
GEORGIE'S CORNER,8020 FENTON RD,GRAND BLANC,48439,42.914479,-83.691333
MCDOWELLS VILLAGE EAST,9518 E GENESSE ST.,NEW LOTHROP,48460,43.116695,-83.969967
ZIP'S PARTY STORE,3355 S STATE RD,DAVISON,48423,42.981257,-83.506199
MEIJER #244,8089 LAPEER RD,DAVISON,48423,43.014791,-83.552481
WOOD CHIPS,315 WEST NEPESSING RD,LAPEER,48446,43.054119,-83.311778
WHIGVILLE MARKET,6039 DORT HWY,GRAND BLANC,48439,42.943677,-83.651852
ERNIES BEER & WINE,13167 N SAGINAW RD,CLIO,48420,43.195954,-83.72922
NORTHSHORE MARKET,16177 SEYMOUR,LINDEN,48451,42.814473,-83.782453
ROYAL LIQUOR,808 S CENTER,FLINT,48506,43.012527,-83.687456
MEIJER #44,2474 W HILL RD,FLINT,48507,42.944375,-83.727638
GALAXY LANES,2226 E HILL RD,GRAND BLANC,48439,42.942511,-83.663788
VALLEY LIQUOR,11741 N SAGINAW,MT. MORRIS,48458,43.118637,-83.694958
RPF OIL,8365 SILVER LAKE,LINDEN,48451,42.814473,-83.782453
THE BARN,715 TORREY RD,FENTON,48430,42.805293,-83.725013
PETRO MART,1117 BELSAY RD,BURTON,48507,43.015882,-83.59465
P.V.J. VIC'S INC.,10211 N CLIO RD,CLIO,48420,43.154048,-83.735091
THE ROCK MINI MART,7504 DAVISON RD,DAVISON,48423,43.033667,-83.557132
BUBBA O'MALLEY'S,1076 S BELSAY RD,BURTON,48509,43.01694,-83.596282
HICKORY LOUNGE,311 CORUNNA AVE,OWOSSO,48867,42.992361,-84.168248
CLIO LIQUOR AND LOTTO,2181 W VIENNA,CLIO,48420,43.177526,-83.734127
HADLEY GENERAL STORE,3510 HADLEY RD,HADLEY,48440,42.95419,-83.403703
MEIJER #113,2591 E M-21 HWY,CORUNNA,48817,42.981973,-84.117745
MEIJER #140,1555 DEMILLE RD,LAPEER,48446,43.040626,-83.326553
VIC'S MARKET,8592 N SEYMOUR RD,FLUSHING,48433,43.132774,-83.877723
RIVERSIDE MARKET #1,10236 VIENNA RD,MONTROSE,48457,43.177067,-83.882052
SHORT STOP #2,1104 S ELMS RD,FLINT,48532,43.012524,-83.81285
LEN'S PARTY STORE,318 E CAPAC RD,IMLAY CITY,48444,43.030754,-83.074385
PALACE LIQUOR STORE,3609 BEECHER RD,FLINT,48503,43.010651,-83.731091
SNYDER IGA,520 N MAIN ST,PERRY,48872,42.830488,-84.219304
KOMMUNITY KRACKER BARREL,200 N MAIN ST,ALMONT,48003,42.920605,-83.045101
MATT & TERRY'S MARKET,2459 NORTH RD,FENTON,48430,42.804012,-83.724255
NORTH BRANCH BAR & GRILL,4029 HURON ST,NORTH BRANCH,48461,43.229403,-83.195041
US 23 BP,2330 GRAND BLANC RD,GRAND BLANC,48439,42.914772,-83.723436
KINGS CORNER MKT OWOSSO,701 N WASHINGTON ST,OWOSSO,48867,43.004762,-84.170557
PINE KNOB WINE SHOP,3492 S LAPEER RD,METAMORA,48455,42.959529,-83.314138
FOOD CASTLE PLAZA,10293 S. SAGINAW,GRAND BLANC,48439,42.927528,-83.629952
THE WORKS PARTY STORE,4500 W PIERSON RD,FLINT,48504,43.060984,-83.772206
CALABRIA VILLAGE,517 E BROAD ST,LINDEN,48451,42.815158,-83.775369
FRANKS FOODS,1280 IMLAY CITY RD,LAPEER,48446,43.047447,-83.28774
HARRAND'S,620 E OLIVER ST,OWOSSO,48867,43.001707,-84.162493
SMOKERS PALACE,586 S CEDAR,IMLAY CITY,48444,43.02475,-83.077715
LINDEN MARKET PLACE,6514 LINDEN RD,SWARTZ CREEK,48473,42.929122,-83.770778
CALVELLI'S EATERY & SPIRI,44 PARK,LAPEER,48446,43.051416,-83.318834
QUICK SERVE,1903 CORUNNA AVE,OWOSSO,48867,42.986609,-84.144584
RUNYAN LAKE PARTY STORE,10005 HARTLAND RD,FENTON,48430,42.752647,-83.740434
RICHFIELD BOWL,5340 RICHFIELD RD,FLINT,48506,43.051747,-83.603304
X PONY KEG,9144 N DORT HWY,MT MORRIS,48458,43.13804,-83.683973
SCOTTY LIQUOR,4496 BOWERS RD,ATTICA,48412,43.062552,-83.168599
STATE STREET FOOD & LIQUO,3500 N STATE,DAVISON,48423,43.034749,-83.518006
MEIJER #259,4141 MORRISH,SWARTZ CREEK,48473,42.957251,-83.830514
FENTON PARTY STORE,502 W SILVER LAKE RD,FENTON,48430,42.798698,-83.710344
WHISTLE STOP AMOCO,3670 NORTH BRANCH RD,NORTH BRANCH,48461,43.229471,-83.196612
CROSSROAD MARKET,800 S CHIPMAN ST,OWOSSO,48867,42.990515,-84.186712
LAST CHANCE PARTY STORE,5545 S STATE RD,GOODRICH,48438,42.947639,-83.504226
WINDMILL POINT,4530 E LANSING RD,BANCROFT,48414,42.882907,-84.069001
EZ QUICKMART  INC.,546 N. CEDAR ST,IMLAY CITY,48444,43.03157,-83.071504
RIDAN PARTY STORE,7302 W MT MORRIS RD,FLUSHING,48433,43.063083,-83.851073
CLARK--LAPEER,252 S. MAIN ST,LAPEER,48446,43.047505,-83.318854
BEARD'S PARTY STORE,11289 SILVER LAKE RD,BYRON,48418,42.811048,-83.893376
MOORES MARKET,2180 MILLVILLE RD,LAPEER,48446,43.091173,-83.345028
COUNTRY MARKET BURNSIDE,5977 VAN DYKE,BROWN CITY,48416,43.212249,-82.98966
FENTON FIRE HALL,201 S LEROY ST,FENTON,48430,42.796846,-83.703544
LOUIE'S SPORTS TAVERN,3301 DAVISON,LAPEER,48446,43.051416,-83.318834
WESTSIDE PARTY STORE,2990 W GENESEE ST,LAPEER,48446,43.050195,-83.342466
SLATERVILLE MARKET,2602 IMLAY CITY RD,LAPEER,48446,43.045685,-83.241567
LAKE MARKET,1372 E LAKE RD,CLIO,48420,22.51449,88.34938
PARTY TYME DELI,3235 W THOMPSON RD,FENTON,48430,42.862387,-83.738174
ELSIE TOWN TUB,133 N OVID ST,ELSIE,48831,43.088898,-84.387237
MONTROSE EXPRESS,256 W. STATE ST,MONTROSE,48457,43.176194,-83.898648
KNIGHT ENTERPRISES #78,3325 OWEN,FENTON,48430,42.797806,-83.70495
EAST ANNROOK PARTY STORE,142 E NEPESSING RD,LAPEER,48446,43.056393,-83.306152
AL & JERRY'S MARKET,7110 N SAGINAW RD,MT MORRIS,48458,43.107606,-83.693961
TONY'S KWIK MART,5124 E HILL RD,GRAND BLANC,48439,42.944751,-83.60847
THE POINT BAR AND GRILL,5545 S SAGINAW RD,FLINT,48507,42.948604,-83.654555
HILL RD. MARKET,2372 E HILL RD,GRAND BLANC,48439,42.944056,-83.658411
CLIO  INC,4141 W. VIENNA RD,CLIO,48420,43.177247,-83.759269
WARWICK PARTY STORE,9523 S SAGINAW RD,GRAND BLANC,48439,42.887872,-83.598779
GOLDEN SPOT LIQUOR,1909 E COURT ST,FLINT,48503,43.014553,-83.672076
SHELL FOOD MART,109 CORUNNA AVE,OWOSSO,48867,42.993064,-84.170159
MCNEIL STREET MARKET,444 E MCMEIL ST,CORUNNA,48817,42.981973,-84.117745
SMOKIN' JOHNNY V'S,446 MCNEIL,CORUNNA,48817,42.981973,-84.117745
KHOURI MARKET,3239 DAVISON RD,FLINT,48506,43.033237,-83.645816
WINE BARREL PARTY STORE,5458 PERRY RD,GRAND BLANC,48439,42.930048,-83.598132
LAKESIDE MARKET,2242 N LONG LAKE RD,FENTON,48430,42.857103,-83.715947
BENNETT LAKE MARKET,7150 BENNETT LAKE RD,FENTON,48430,42.775899,-83.822259
BP OWEN RD,3238 OWEN RD,FENTON,48430,42.790388,-83.736254
MARK'S  IGA,7400 WOODBURY RD,LAINGSBURG,48848,42.883916,-84.340299
FICKS MARKET,2490 N ELBA RD,LAPEER,48446,43.097592,-83.443443
MEIJER #213,9515 BIRCH RUN RD,BIRCH RUN,48415,43.250818,-83.765482
MEIJER #203,15400 WALDRON,BIG RAPIDS,49307,43.698078,-85.483656
MEIJER #48,2980 WILDER RD.,BAY CITY,48706,43.621473,-83.934155
MEIJER #187,595 N PINE ROAD,BAY CITY,48708,43.582902,-83.83927
MEIJER #42,8400 GRATIOT ROAD,SAGINAW,48603,43.418177,-84.079818
MEIJER #69,1015 EAST PICKARD STREET,MT PLEASANT,48858,43.6123,-84.763831
MEIJER #108,7300 EASTMAN ROAD,MIDLAND,48642,43.662526,-84.246495
MEIJER #257,1201 LEARS ROAD,PETOSKEY,49770,45.345824,-84.964506
MEIJER #250,250 MEIJER DRIVE,GAYLORD,49735,45.026978,-84.723083
MEIJER #270,2805 WEST CHEESMAN RD,ALMA,48801,43.398286,-84.662436
VALLEY PRODUCE,1607 E. PATRICK,MIDLAND,48342,42.642381,-83.277359
THE LAGER MILL,701 MILL,FRANKENMUTH,48734,43.325316,-83.741498
MEIJER #43,3360 TITTABAWASSEE ROAD,SAGINAW,48604,43.482419,-83.982656
WALMART #1428 - MP,4730 ENCORE,MT PLEASANT,48858,43.597807,-84.767514
WESTWOOD PARTY,5645 STATE STREET STE A,SAGINAW,48603,43.436263,-84.02667
J P DISCOUNT - NORTH,3389 S HURON ROAD,BAY CITY,48706,43.641356,-83.930639
DEPOT PARTY STORE,6055 TITTABAWASEE,SAGINAW,48603,43.453002,-84.027317
LAKE GENERAL STORE,9300 S SCHOOL,LAKE,48632,43.851785,-85.005188
FREELAND DAIRY,200 KING,FREELAND,48623,43.526249,-84.121966
GOOD TIMES MARKET,9538 EAST ROAD,BURT,48417,43.284763,-83.953558
TRIPLE DEUCE PARTY STORE,222 S WASHINGTON,MT PLEASANT,48858,43.597807,-84.767514
CHANDLER'S MARKET,245 W. SAGINAW ST,HEMLOCK,48626,43.414394,-84.231552
MIDLAND LIQUOR,2502 N. EASTMAN,MIDLAND,48640,43.615583,-84.247212
RED'S OAKRIDGE PARTY STOR,2405 W LUDINGTON,FARWELL,48622,43.835025,-84.866967
CARROW SUPERMARKET INC,2545 W CADILLAC,FARWELL,48622,43.835025,-84.866967
POSSUM'S PUMP & PARTY,4007 PEET ROAD,CHESANING,48616,43.175479,-83.989286
HANSON'S PARTY STORE,19585 30TH AVE,BARRYTON,49305,43.749944,-85.147814
MACKENZIE'S SUBURBANETTE,7890 ALGER,ALMA,48801,43.37892,-84.659727
SOUVENIRS & CHEERS,713 MAIN STREET,FRANKENMUTH,48734,43.326545,-83.739838
SASSY LOON,8865 M-119,HARBOR SPRINGS,49740,45.431676,-84.991999
FRUITLAND MARKET,1646 W. MIDLAND ROAD,AUBURN,48611,43.604132,-84.114068
FRANK'S SUPERMARKET,1045 W. BROAD STREET,CHESANING,48616,43.185416,-84.126569
PATS FOOD CENTER,7620 MIDLAND ROAD,FREELAND,48623,43.519659,-84.118807
PERE MARKET & ANTIQUES,8990 PERE MARQUETTE,CLARE,48617,43.81947,-84.768628
THE KEG,1044 EAST CENTER STREET,ITHACA,48847,43.291632,-84.592872
OPPERMANN'S CORK N ALE,2940 MIDLAND ROAD,SAGINAW,48603,43.450528,-84.06241
MITCHELL'S GOURMET DELI,197 E WRIGHT,SHEPHERD,48883,43.524475,-84.694732
EASTSIDE MARKET,307 S THIRD STREET,BIG RAPIDS,49307,43.697976,-85.470998
BULL DOG PARTY STORE,1709 S STATE,BIG RAPIDS,49307,43.698078,-85.483656
POHL'S MARKET/DENNIS POHL,2921 W COLEMAN RD,FARWELL,48602,43.430465,-83.963843
DOUBLE S PARTY STORE,1461 S. HURON ROAD,KAWKAWLIN,48631,43.696931,-83.967377
KEN'S VILLAGE MARKET,6433 BARBARA,INDIAN RIVER,48622,43.848193,-84.877639
WESTOWN GROCERY & DELI,1013 W. ISABELLA,MIDLAND,48631,43.69076,-83.995588
MARTIN'S KOUNTRY KORNER,2977 W REMUS,MT PLEASANT,49749,45.417124,-84.60983
MIDLAND WINE & SPIRITS,517 S SAGINAW,MIDLAND,48640,43.615583,-84.247212
LIQUOR 1,1707 S MISSION,MT PLEASANT,48858,43.597807,-84.767514
BOB'S PARTY STORE,4012 N CLARE,HARRISON,49349,43.596203,-85.725637
LONG LAKE BAR,8038 N CLARE,HARRISON,49349,43.596203,-85.725637
SHATTUCK MARKET,417 SHATTUCK,SAGINAW,48640,43.593213,-84.333169
BORLAND GAS & GROCERY,4981 NORTHLAND,MORLEY,49336,43.490861,-85.443928
FALER DRUGS,1806 COURT STREET,SAGINAW,48602,43.425724,-83.974628
GORDONVILLE GROCERY,1563 MERIDIAN,MIDLAND,48640,43.615583,-84.247212
BRIDGE ST WINE & SPIRITS,100 BELVEDERE,CHARLEVOIX,49720,45.318063,-85.2584
SOUTH SIDE MARKET,1700 CASS AVE,BAY CITY,48708,43.565736,-83.876151
RON BESON'S CORNER STORE,1491 N. HURON ROAD,PINCONNING,48634,43.742369,-84.069596
7-ELEVEN #36901,302 WEST BROOMFIELD ROAD,MT PLEASANT,48858,43.582353,-84.850081
D&D INTERSTATE,8371 MILL STREET,VANDERBILT,49795,45.146628,-84.664005
PAXSON OIL COMPANY,8795 MAIN STREET,BIRCH RUN,48415,43.250762,-83.778702
LALONDE'S FOOD,4007 JEFFERSON AVENUE,MIDLAND,48640,43.634021,-84.226952
EMPTY KEG PARTY STORE,122 EAST PICKARD STREET,MT PLEASANT,48858,43.611122,-84.847534
CLARE PARTY STORE  THE,321 S MC EWAN,CLARE,48617,43.81947,-84.768628
BAYWOOD PARTY STORE,2736 BAY ROAD,SAGINAW,48602,43.444581,-83.974907
JENNY'S FOOD STORES,6340 BAY ROAD,SAGINAW,48602,43.499411,-83.972604
KERNS GROCERY,2775 DODGE LAKE,HARRISON,48625,44.019186,-84.799467
SAGINAW ROAD PARTY STORE,4900 N. SAGINAW ROAD,MIDLAND,48640,43.64126,-84.287751
ST CHARLES OIL COMPANY,635 N. SAGINAW STREET,ST CHARLES,48655,43.300914,-84.143982
KING LIQUOR,536 W CENTER RD,ESSEXVILLE,48732,43.594212,-83.801109
WHITE STAR,4545 N MICHIGAN,SAGINAW,48604,43.507235,-83.963843
BOARDWALK PARTY/BAY ROAD,3330 BAY ROAD,SAGINAW,48602,43.455836,-83.975144
OTSEGO LAKE CORNER STORE,4800 W OTSEGO LAKE DR,GAYLORD,49735,44.962453,-84.707846
COURT ST PARTY MART,1101 COURT ST,CHEBOYGAN,49721,45.640683,-84.489495
EUCLID PARTY STORE,200 N. EUCLID ST.,BAY CITY,48708,43.601296,-83.915196
COUNTRY CRNR PLAZA SERVIC,8410 100TH AVE,STANWOOD,49346,43.589104,-85.284156
CORNER GROCER,1045 KALAMAZOO,PETOSKEY,49770,45.373343,-84.95533
EASTMAN PARTY STORE,5205 EASTMAN AVENUE,MIDLAND,48640,43.644832,-84.247279
EAST BAY GENERAL STORE IN,19961 EAST CHIPPEWA DRIVE,CHIPPEWA LAKE,49320,43.756448,-85.279765
LAWNDALE MARKET,3009 LAWNDALE ROAD,SAGINAW,48603,43.452015,-84.034408